=== GIT DIFF --STAT OUTPUT ===
 .abacus.donotdelete                                |    2 +-
ivgs-models/vllm/qwen2.5-72b.yaml
ivgs-scheduler/Dockerfile
ivgs-scheduler/__init__.py
ivgs-scheduler/admission_control.py
ivgs-scheduler/circuit_breaker.py
ivgs-scheduler/gpu_registry.py
ivgs-scheduler/load_balancer.py
ivgs-scheduler/main.py
ivgs-scheduler/metrics.py
ivgs-scheduler/model_concurrency.py
ivgs-scheduler/priority_queue.py
ivgs-scheduler/requirements.txt
ivgs-scheduler/scheduler.py
ivgs-scheduler/tests/__init__.py
ivgs-scheduler/tests/test_admission.py
ivgs-scheduler/tests/test_circuit_breaker.py
ivgs-scheduler/tests/test_load_balancer.py
ivgs-scheduler/tests/test_scheduler.py
ivgs-workers/Dockerfile
ivgs-workers/celery_app.py
ivgs-workers/clients/__init__.py
ivgs-workers/clients/cogvideox_client.py
ivgs-workers/clients/coqui_client.py
ivgs-workers/clients/ffmpeg_client.py
ivgs-workers/clients/flux_client.py
ivgs-workers/clients/kokoro_client.py
ivgs-workers/clients/latentsync_client.py
ivgs-workers/clients/ollama_client.py
ivgs-workers/clients/remotion_client.py
ivgs-workers/clients/sadtalker_client.py
ivgs-workers/clients/safety_classifier.py
ivgs-workers/clients/vllm_client.py
ivgs-workers/clients/wan21_client.py
ivgs-workers/clients/whisperx_client.py
ivgs-workers/config.py
ivgs-workers/configs/__init__.py
ivgs-workers/configs/composition.yml
ivgs-workers/configs/media_generation.yml
ivgs-workers/docker-compose.workers.yml
ivgs-workers/models/__init__.py
ivgs-workers/models/task_result.py
ivgs-workers/prompts/stage1_system.j2
ivgs-workers/prompts/stage1_user.j2
ivgs-workers/prompts/stage2_system.j2
ivgs-workers/prompts/stage2_user.j2
ivgs-workers/prompts/stage3_system.j2
ivgs-workers/prompts/stage4_system.j2
ivgs-workers/prompts/stage5_system.j2
ivgs-workers/requirements.txt
ivgs-workers/services/__init__.py
ivgs-workers/services/caption_service.py
ivgs-workers/services/dlq_service.py
ivgs-workers/services/error_classifier.py
ivgs-workers/services/fallback_chain.py
ivgs-workers/services/manifest_builder.py
ivgs-workers/services/motion_graphics.py
ivgs-workers/services/orphan_cleanup.py
ivgs-workers/services/quality_gate.py
ivgs-workers/services/quality_validator.py
ivgs-workers/services/retention_migration.py
ivgs-workers/services/retry_engine.py
ivgs-workers/services/safety_classifier.py
ivgs-workers/services/segment_planner.py
ivgs-workers/tasks/__init__.py
ivgs-workers/tasks/localization_pipeline.py
ivgs-workers/tasks/periodic_tasks.py
ivgs-workers/tasks/pipeline_orchestrator.py
ivgs-workers/tasks/pipeline_orchestrator_v2.py
ivgs-workers/tasks/stage1_transcript.py
ivgs-workers/tasks/stage2_storyboard.py
ivgs-workers/tasks/stage3_images.py
ivgs-workers/tasks/stage4_manifest.py
ivgs-workers/tasks/stage5_voiceover.py
ivgs-workers/tasks/stage6_talking_head.py
ivgs-workers/tasks/stage7_prototype_draft.py
ivgs-workers/tasks/stage8_final_render.py
ivgs-workers/tasks/talking_head_task.py
ivgs-workers/tasks/video_generation_task.py
ivgs-workers/tests/test_composition.py
ivgs-workers/tests/test_corruption.py
ivgs-workers/tests/test_dlq_service.py
ivgs-workers/tests/test_fallback_chain.py
ivgs-workers/tests/test_orphan_cleanup.py
ivgs-workers/tests/test_quality_gate.py
ivgs-workers/tests/test_quality_validator.py
ivgs-workers/tests/test_retention.py
ivgs-workers/tests/test_retry_engine.py
ivgs-workers/tests/test_stage1.py
ivgs-workers/tests/test_stage2.py
ivgs-workers/tests/test_stage3.py
ivgs-workers/tests/test_stage4.py
ivgs-workers/tests/test_stage5.py
ivgs-workers/tests/test_talking_head_task.py
ivgs-workers/tests/test_video_gen.py
ivgs-workers/utils/__init__.py
ivgs-workers/utils/audio_validator.py
ivgs-workers/utils/error_handler.py
ivgs-workers/utils/gpu_utils.py
ivgs-workers/utils/image_validator.py
ivgs-workers/utils/media_converter.py
ivgs-workers/utils/video_validator.py
ivgs-workers/validators/__init__.py
ivgs-workers/validators/corruption_detector.py
ivgs-workers/validators/lipsync_validator.py
pyproject.toml
scripts/backup.sh
scripts/compliance_scanner.py
scripts/config_backup.sh
scripts/create_admin.py
scripts/deploy-node.sh
scripts/generate_docs.sh
scripts/restore.sh
scripts/seed_data.py
scripts/verify_backup.sh
scripts/verify_spec_compliance.sh
scripts/wal_archive.sh
tests/__init__.py
tests/conftest.py
tests/e2e/test_localization.py
tests/e2e/test_project_lifecycle.py
tests/integration/test_auth_integration.py
tests/integration/test_dlq_integration.py
tests/integration/test_gpu_integration.py
tests/integration/test_pipeline_integration.py
tests/integration/test_projects_integration.py
tests/smoke/test_gpu_nodes.py
tests/test_compliance_scanner.py

=== GIT DIFF --NUMSTAT OUTPUT ===
1	1	.abacus.donotdelete
96	0	.env.node01.template
44	0	.env.node02.template
44	0	.env.node03.template
57	0	.env.node04.template
43	0	.env.node05.template
43	0	.env.node06.template
82	0	.env.template
96	0	.github/dependabot.yml
137	0	.github/workflows/cd-deploy.yml
173	0	.github/workflows/ci.yml
92	0	.github/workflows/compliance-check.yml
103	2	.gitignore
53	0	.pre-commit-config.yaml
186	0	DEPLOYMENT_SUMMARY.md
525	0	README.md
-	-	TEST_SUITE_WORKING_SOLUTION.docx
0	162	TEST_SUITE_WORKING_SOLUTION.md
-	-	TEST_SUITE_WORKING_SOLUTION.pdf
123	0	configs/cron/backup_cron
205	0	configs/nginx/nginx.conf
139	0	configs/nginx/ssl/generate-certs.sh
31	0	configs/nginx/websocket.conf
55	0	configs/postgres.conf
42	0	configs/redis.conf
39	0	configs/seaweedfs/filer.toml
20	0	configs/seaweedfs/master.toml
30	0	configs/seaweedfs/volume.toml
250	0	docs/GITHUB_AUDIT_REPORT.md
1707	0	docs/PRE_DEPLOYMENT_FIXES.md
0	0	docs/adr/.gitkeep
17	0	docs/adr/ADR-001-self-hosted-only.md
13	0	docs/adr/ADR-002-port-conflict.md
14	0	docs/adr/ADR-003-pipeline-stage-count.md
13	0	docs/adr/ADR-004-timescaledb.md
111	0	docs/architecture/adr-001-self-hosted-mandate.md
56	0	docs/deployment/runbook.md
15	0	docs/stage-numbering-map.md
28	0	docs/troubleshooting/common_issues.md
25	9	ivgs-api/app/api/deps.py
8	4	ivgs-api/app/api/v1/__init__.py
63	0	ivgs-api/app/api/v1/gpus.py
1	1	ivgs-api/app/api/v1/projects.py
279	6	ivgs-api/app/api/v1/prompts.py
5	17	ivgs-api/app/models/gpu_node.py
0	5	ivgs-api/app/models/project.py
11	4	ivgs-api/app/models/prompt.py
0	5	ivgs-api/app/models/quality_score.py
1	4	ivgs-api/app/models/retention_policy.py
15	7	ivgs-api/app/models/user.py
50	0	ivgs-api/app/schemas/gpu.py
25	1	ivgs-api/app/schemas/prompt.py
195	2	ivgs-api/app/services/gpu_service.py
116	14	ivgs-api/app/services/prompt_service.py
2	2	ivgs-api/app/services/quality_service.py
4	4	ivgs-api/app/services/retention_service.py
74	37	ivgs-api/migrations/versions/0001_initial_core.py
8	4	ivgs-api/migrations/versions/0002_pipeline_checkpoints.py
14	7	ivgs-api/migrations/versions/0003_gpu_registry.py
2	1	ivgs-api/migrations/versions/0004_retry_tracking.py
8	4	ivgs-api/migrations/versions/0005_worker_heartbeats.py
9	5	ivgs-api/migrations/versions/0006_dead_letter_queue.py
8	4	ivgs-api/migrations/versions/0007_composition_manifests.py
8	4	ivgs-api/migrations/versions/0008_quality_scores.py
8	4	ivgs-api/migrations/versions/0009_render_segments.py
43	37	ivgs-api/migrations/versions/0010_gpu_metrics.py
1	1	ivgs-api/migrations/versions/0011_retention_policies.py
2	1	ivgs-api/migrations/versions/0012_storage_quotas.py
15	8	ivgs-api/migrations/versions/0013_backup_records.py
34	0	ivgs-api/migrations/versions/0015_add_user_is_active.py
43	0	ivgs-api/migrations/versions/0016_add_power_tdp_w.py
55	1112	ivgs-api/tests/conftest.py
0	40	ivgs-api/tests/test_rollback_probe.py
35	0	ivgs-frontend/Dockerfile
5	0	ivgs-frontend/next-env.d.ts
69	0	ivgs-frontend/next.config.js
6220	0	ivgs-frontend/package-lock.json
46	0	ivgs-frontend/package.json
13	0	ivgs-frontend/postcss.config.js
0	0	ivgs-frontend/public/.gitkeep
398	0	ivgs-frontend/src/app/admin/backups/page.tsx
59	0	ivgs-frontend/src/app/admin/layout.tsx
150	0	ivgs-frontend/src/app/admin/page.tsx
412	0	ivgs-frontend/src/app/admin/retention/page.tsx
795	0	ivgs-frontend/src/app/admin/users/page.tsx
75	0	ivgs-frontend/src/app/globals.css
69	0	ivgs-frontend/src/app/layout.tsx
164	0	ivgs-frontend/src/app/login/page.tsx
622	0	ivgs-frontend/src/app/monitoring/dlq/page.tsx
529	0	ivgs-frontend/src/app/monitoring/gpu/page.tsx
61	0	ivgs-frontend/src/app/monitoring/layout.tsx
201	0	ivgs-frontend/src/app/monitoring/page.tsx
962	0	ivgs-frontend/src/app/monitoring/pipeline/page.tsx
445	0	ivgs-frontend/src/app/monitoring/quality/page.tsx
661	0	ivgs-frontend/src/app/monitoring/storage/page.tsx
674	0	ivgs-frontend/src/app/monitoring/timeline/page.tsx
218	0	ivgs-frontend/src/app/nodes/page.tsx
440	0	ivgs-frontend/src/app/page.tsx
311	0	ivgs-frontend/src/app/projects/[id]/assets/page.tsx
341	0	ivgs-frontend/src/app/projects/[id]/audio/page.tsx
101	0	ivgs-frontend/src/app/projects/[id]/draft/page.tsx
267	0	ivgs-frontend/src/app/projects/[id]/jobs/page.tsx
311	0	ivgs-frontend/src/app/projects/[id]/languages/page.tsx
414	0	ivgs-frontend/src/app/projects/[id]/page.tsx
242	0	ivgs-frontend/src/app/projects/[id]/renders/page.tsx
604	0	ivgs-frontend/src/app/projects/[id]/storyboard/page.tsx
181	0	ivgs-frontend/src/app/projects/[id]/talking-head/page.tsx
300	0	ivgs-frontend/src/app/projects/[id]/transcript/page.tsx
593	0	ivgs-frontend/src/app/projects/new/page.tsx
425	0	ivgs-frontend/src/app/prompts/page.tsx
318	0	ivgs-frontend/src/components/AssetBrowser.tsx
275	0	ivgs-frontend/src/components/AssetUploader.tsx
109	0	ivgs-frontend/src/components/ErrorBoundary.tsx
17	0	ivgs-frontend/src/components/Footer.tsx
167	0	ivgs-frontend/src/components/Header.tsx
56	0	ivgs-frontend/src/components/LoadingSpinner.tsx
168	0	ivgs-frontend/src/components/NodeCard.tsx
205	0	ivgs-frontend/src/components/PipelineTracker.tsx
120	0	ivgs-frontend/src/components/ProjectCard.tsx
182	0	ivgs-frontend/src/components/ProjectModal.tsx
106	0	ivgs-frontend/src/components/ProtectedRoute.tsx
172	0	ivgs-frontend/src/components/Sidebar.tsx
61	0	ivgs-frontend/src/components/StateBadge.tsx
162	0	ivgs-frontend/src/components/Toast.tsx
173	0	ivgs-frontend/src/components/TranscriptEditor.tsx
407	0	ivgs-frontend/src/components/VideoPlayer.tsx
284	0	ivgs-frontend/src/components/monitoring/DLQAnalytics.tsx
359	0	ivgs-frontend/src/components/monitoring/DLQDetailModal.tsx
338	0	ivgs-frontend/src/components/monitoring/DLQTable.tsx
241	0	ivgs-frontend/src/components/monitoring/GPUFleetChart.tsx
308	0	ivgs-frontend/src/components/monitoring/GPUNodeCard.tsx
351	0	ivgs-frontend/src/components/monitoring/PipelineDAG.tsx
298	0	ivgs-frontend/src/components/monitoring/QualityReviewCard.tsx
165	0	ivgs-frontend/src/components/monitoring/StorageTierChart.tsx
362	0	ivgs-frontend/src/components/monitoring/TimelineEditor.tsx
671	0	ivgs-frontend/src/components/prompts/PromptEditor.tsx
488	0	ivgs-frontend/src/components/prompts/PromptHistory.tsx
368	0	ivgs-frontend/src/components/prompts/PromptLibrary.tsx
385	0	ivgs-frontend/src/components/prompts/PromptManager.tsx
754	0	ivgs-frontend/src/components/prompts/PromptPlayground.tsx
389	0	ivgs-frontend/src/components/storyboard/SceneCard.tsx
820	0	ivgs-frontend/src/components/storyboard/SceneEditModal.tsx
349	0	ivgs-frontend/src/components/storyboard/SceneTimeline.tsx
233	0	ivgs-frontend/src/components/storyboard/StoryboardEditor.tsx
268	0	ivgs-frontend/src/contexts/AuthContext.tsx
67	0	ivgs-frontend/src/hooks/useAssets.ts
27	0	ivgs-frontend/src/hooks/useAuth.ts
72	0	ivgs-frontend/src/hooks/useBackups.ts
66	0	ivgs-frontend/src/hooks/useJobs.ts
584	0	ivgs-frontend/src/hooks/useMonitoring.ts
38	0	ivgs-frontend/src/hooks/useNodes.ts
99	0	ivgs-frontend/src/hooks/usePipeline.ts
122	0	ivgs-frontend/src/hooks/useProjects.ts
359	0	ivgs-frontend/src/hooks/usePrompts.ts
98	0	ivgs-frontend/src/hooks/useRetention.ts
353	0	ivgs-frontend/src/hooks/useStoryboard.ts
77	0	ivgs-frontend/src/hooks/useTranscripts.ts
274	0	ivgs-frontend/src/hooks/useWebSocket.ts
254	0	ivgs-frontend/src/lib/api-client.ts
17	0	ivgs-frontend/src/lib/api.ts
134	0	ivgs-frontend/src/lib/auth.ts
79	0	ivgs-frontend/src/middleware.ts
487	0	ivgs-frontend/src/types/api.ts
67	0	ivgs-frontend/src/types/index.ts
377	0	ivgs-frontend/src/types/monitoring.ts
405	0	ivgs-frontend/src/types/prompts.ts
241	0	ivgs-frontend/src/types/storyboard.ts
89	0	ivgs-frontend/tailwind.config.js
33	0	ivgs-frontend/tsconfig.json
97	0	ivgs-infra/.env.node01
12	0	ivgs-infra/.gitignore
123	0	ivgs-infra/configs/cron/backup_cron
205	0	ivgs-infra/configs/nginx/nginx.conf
139	0	ivgs-infra/configs/nginx/ssl/generate-certs.sh
31	0	ivgs-infra/configs/nginx/websocket.conf
55	0	ivgs-infra/configs/postgres.conf
340	0	ivgs-infra/configs/prometheus/alert_rules.yml
221	0	ivgs-infra/configs/prometheus/prometheus.yml
42	0	ivgs-infra/configs/redis.conf
39	0	ivgs-infra/configs/seaweedfs/filer.toml
20	0	ivgs-infra/configs/seaweedfs/master.toml
30	0	ivgs-infra/configs/seaweedfs/volume.toml
205	0	ivgs-infra/docker-compose.base.yml
314	0	ivgs-infra/docker-compose.monitoring.yml
506	0	ivgs-infra/docker-compose.node01.yml
195	0	ivgs-infra/docker-compose.node02.yml
189	0	ivgs-infra/docker-compose.node03.yml
321	0	ivgs-infra/docker-compose.node04.yml
203	0	ivgs-infra/docker-compose.node05.yml
173	0	ivgs-infra/docker-compose.node06.yml
14	0	ivgs-infra/docker-compose.override.node01.yml
45	0	ivgs-infra/monitoring/alertmanager.yml
477	0	ivgs-infra/monitoring/grafana/dashboards/grafana-gpu.json
520	0	ivgs-infra/monitoring/grafana/dashboards/grafana-pipeline.json
28	0	ivgs-infra/monitoring/grafana/provisioning/dashboards/dashboard.yml
43	0	ivgs-infra/monitoring/grafana/provisioning/datasources/prometheus.yml
340	0	ivgs-infra/monitoring/prometheus/alert_rules.yml
221	0	ivgs-infra/monitoring/prometheus/prometheus.yml
43	0	ivgs-infra/scripts/enforce_sha_tags.sh
356	0	ivgs-infra/scripts/v4_to_v5_migration.py
41	0	ivgs-models/README.md
5	0	ivgs-models/checksums.sha256
8	0	ivgs-models/comfyui/animatediff-workflow.json
8	0	ivgs-models/comfyui/flux1-dev-workflow.json
8	0	ivgs-models/comfyui/sdxl-workflow.json
87	0	ivgs-models/download_models.sh
8	0	ivgs-models/ollama/Modelfile
22	0	ivgs-models/tts/coqui-xtts-v2.yaml
13	0	ivgs-models/vllm/llama-3.3-70b.yaml
12	0	ivgs-models/vllm/mistral-24b.yaml
12	0	ivgs-models/vllm/qwen2.5-72b.yaml
42	0	ivgs-scheduler/Dockerfile
1	0	ivgs-scheduler/__init__.py
512	0	ivgs-scheduler/admission_control.py
349	0	ivgs-scheduler/circuit_breaker.py
519	0	ivgs-scheduler/gpu_registry.py
304	0	ivgs-scheduler/load_balancer.py
938	0	ivgs-scheduler/main.py
184	0	ivgs-scheduler/metrics.py
381	0	ivgs-scheduler/model_concurrency.py
371	0	ivgs-scheduler/priority_queue.py
12	0	ivgs-scheduler/requirements.txt
537	0	ivgs-scheduler/scheduler.py
1	0	ivgs-scheduler/tests/__init__.py
395	0	ivgs-scheduler/tests/test_admission.py
215	0	ivgs-scheduler/tests/test_circuit_breaker.py
240	0	ivgs-scheduler/tests/test_load_balancer.py
542	0	ivgs-scheduler/tests/test_scheduler.py
44	0	ivgs-workers/Dockerfile
571	0	ivgs-workers/celery_app.py
1	0	ivgs-workers/clients/__init__.py
108	0	ivgs-workers/clients/cogvideox_client.py
86	0	ivgs-workers/clients/coqui_client.py
941	0	ivgs-workers/clients/ffmpeg_client.py
192	0	ivgs-workers/clients/flux_client.py
89	0	ivgs-workers/clients/kokoro_client.py
502	0	ivgs-workers/clients/latentsync_client.py
122	0	ivgs-workers/clients/ollama_client.py
539	0	ivgs-workers/clients/remotion_client.py
367	0	ivgs-workers/clients/sadtalker_client.py
71	0	ivgs-workers/clients/safety_classifier.py
240	0	ivgs-workers/clients/vllm_client.py
97	0	ivgs-workers/clients/wan21_client.py
101	0	ivgs-workers/clients/whisperx_client.py
332	0	ivgs-workers/config.py
1	0	ivgs-workers/configs/__init__.py
362	0	ivgs-workers/configs/composition.yml
304	0	ivgs-workers/configs/media_generation.yml
344	0	ivgs-workers/docker-compose.workers.yml
43	0	ivgs-workers/models/__init__.py
323	0	ivgs-workers/models/task_result.py
55	0	ivgs-workers/prompts/stage1_system.j2
25	0	ivgs-workers/prompts/stage1_user.j2
45	0	ivgs-workers/prompts/stage2_system.j2
43	0	ivgs-workers/prompts/stage2_user.j2
50	0	ivgs-workers/prompts/stage3_system.j2
44	0	ivgs-workers/prompts/stage4_system.j2
24	0	ivgs-workers/prompts/stage5_system.j2
53	0	ivgs-workers/requirements.txt
19	0	ivgs-workers/services/__init__.py
272	0	ivgs-workers/services/caption_service.py
754	0	ivgs-workers/services/dlq_service.py
347	0	ivgs-workers/services/error_classifier.py
742	0	ivgs-workers/services/fallback_chain.py
304	0	ivgs-workers/services/manifest_builder.py
613	0	ivgs-workers/services/motion_graphics.py
753	0	ivgs-workers/services/orphan_cleanup.py
547	0	ivgs-workers/services/quality_gate.py
1184	0	ivgs-workers/services/quality_validator.py
616	0	ivgs-workers/services/retention_migration.py
461	0	ivgs-workers/services/retry_engine.py
379	0	ivgs-workers/services/safety_classifier.py
264	0	ivgs-workers/services/segment_planner.py
50	0	ivgs-workers/tasks/__init__.py
407	0	ivgs-workers/tasks/localization_pipeline.py
610	0	ivgs-workers/tasks/periodic_tasks.py
655	0	ivgs-workers/tasks/pipeline_orchestrator.py
973	0	ivgs-workers/tasks/pipeline_orchestrator_v2.py
730	0	ivgs-workers/tasks/stage1_transcript.py
771	0	ivgs-workers/tasks/stage2_storyboard.py
720	0	ivgs-workers/tasks/stage3_images.py
166	0	ivgs-workers/tasks/stage4_manifest.py
618	0	ivgs-workers/tasks/stage5_voiceover.py
664	0	ivgs-workers/tasks/stage6_talking_head.py
575	0	ivgs-workers/tasks/stage7_prototype_draft.py
749	0	ivgs-workers/tasks/stage8_final_render.py
556	0	ivgs-workers/tasks/talking_head_task.py
580	0	ivgs-workers/tasks/video_generation_task.py
487	0	ivgs-workers/tests/test_composition.py
206	0	ivgs-workers/tests/test_corruption.py
379	0	ivgs-workers/tests/test_dlq_service.py
244	0	ivgs-workers/tests/test_fallback_chain.py
182	0	ivgs-workers/tests/test_orphan_cleanup.py
367	0	ivgs-workers/tests/test_quality_gate.py
456	0	ivgs-workers/tests/test_quality_validator.py
223	0	ivgs-workers/tests/test_retention.py
236	0	ivgs-workers/tests/test_retry_engine.py
577	0	ivgs-workers/tests/test_stage1.py
484	0	ivgs-workers/tests/test_stage2.py
405	0	ivgs-workers/tests/test_stage3.py
278	0	ivgs-workers/tests/test_stage4.py
296	0	ivgs-workers/tests/test_stage5.py
327	0	ivgs-workers/tests/test_talking_head_task.py
308	0	ivgs-workers/tests/test_video_gen.py
1	0	ivgs-workers/utils/__init__.py
523	0	ivgs-workers/utils/audio_validator.py
447	0	ivgs-workers/utils/error_handler.py
416	0	ivgs-workers/utils/gpu_utils.py
354	0	ivgs-workers/utils/image_validator.py
529	0	ivgs-workers/utils/media_converter.py
410	0	ivgs-workers/utils/video_validator.py
1	0	ivgs-workers/validators/__init__.py
485	0	ivgs-workers/validators/corruption_detector.py
292	0	ivgs-workers/validators/lipsync_validator.py
62	4	pyproject.toml
439	0	scripts/backup.sh
236	0	scripts/compliance_scanner.py
261	0	scripts/config_backup.sh
130	0	scripts/create_admin.py
305	0	scripts/deploy-node.sh
32	0	scripts/generate_docs.sh
551	0	scripts/restore.sh
292	0	scripts/seed_data.py
385	0	scripts/verify_backup.sh
199	0	scripts/verify_spec_compliance.sh
115	0	scripts/wal_archive.sh
1	0	tests/__init__.py
92	0	tests/conftest.py
123	0	tests/e2e/test_localization.py
206	0	tests/e2e/test_project_lifecycle.py
396	0	tests/integration/test_auth_integration.py
111	0	tests/integration/test_dlq_integration.py
168	0	tests/integration/test_gpu_integration.py
221	0	tests/integration/test_pipeline_integration.py
240	0	tests/integration/test_projects_integration.py
211	0	tests/smoke/test_gpu_nodes.py
97	0	tests/test_compliance_scanner.py
